[0.000000] (-) TimerEvent: {}
[0.000084] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000099] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000108] (-) JobUnselected: {'identifier': 'learning_action_cpp'}
[0.000115] (-) JobUnselected: {'identifier': 'learning_cv'}
[0.000123] (-) JobUnselected: {'identifier': 'learning_gazebo'}
[0.000130] (-) JobUnselected: {'identifier': 'learning_gazebo_fortress'}
[0.000137] (-) JobUnselected: {'identifier': 'learning_interface'}
[0.000144] (-) JobUnselected: {'identifier': 'learning_launch'}
[0.000152] (-) JobUnselected: {'identifier': 'learning_node_cpp'}
[0.000158] (-) JobUnselected: {'identifier': 'learning_parameter'}
[0.000165] (-) JobUnselected: {'identifier': 'learning_parameter_cpp'}
[0.000172] (-) JobUnselected: {'identifier': 'learning_pkg_c'}
[0.000178] (-) JobUnselected: {'identifier': 'learning_pkg_python'}
[0.000185] (-) JobUnselected: {'identifier': 'learning_qos'}
[0.000192] (-) JobUnselected: {'identifier': 'learning_service'}
[0.000199] (-) JobUnselected: {'identifier': 'learning_service_cpp'}
[0.000206] (-) JobUnselected: {'identifier': 'learning_tf'}
[0.000213] (-) JobUnselected: {'identifier': 'learning_tf_cpp'}
[0.000220] (-) JobUnselected: {'identifier': 'learning_topic'}
[0.000226] (-) JobUnselected: {'identifier': 'learning_topic_cpp'}
[0.000233] (-) JobUnselected: {'identifier': 'learning_urdf'}
[0.000240] (-) JobUnselected: {'identifier': 'village_li'}
[0.000247] (-) JobUnselected: {'identifier': 'village_wang'}
[0.000254] (-) EventReactorShutdown: {}
