[0.000000] (-) TimerEvent: {}
[0.000077] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000092] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000101] (-) JobUnselected: {'identifier': 'learning_action_cpp'}
[0.000109] (-) JobUnselected: {'identifier': 'learning_cv'}
[0.000117] (-) JobUnselected: {'identifier': 'learning_gazebo'}
[0.000124] (-) JobUnselected: {'identifier': 'learning_gazebo_fortress'}
[0.000131] (-) JobUnselected: {'identifier': 'learning_interface'}
[0.000138] (-) JobUnselected: {'identifier': 'learning_launch'}
[0.000145] (-) JobUnselected: {'identifier': 'learning_node_cpp'}
[0.000153] (-) JobUnselected: {'identifier': 'learning_parameter'}
[0.000159] (-) JobUnselected: {'identifier': 'learning_parameter_cpp'}
[0.000166] (-) JobUnselected: {'identifier': 'learning_pkg_c'}
[0.000173] (-) JobUnselected: {'identifier': 'learning_pkg_python'}
[0.000180] (-) JobUnselected: {'identifier': 'learning_qos'}
[0.000186] (-) JobUnselected: {'identifier': 'learning_service'}
[0.000193] (-) JobUnselected: {'identifier': 'learning_service_cpp'}
[0.000200] (-) JobUnselected: {'identifier': 'learning_tf'}
[0.000207] (-) JobUnselected: {'identifier': 'learning_tf_cpp'}
[0.000214] (-) JobUnselected: {'identifier': 'learning_topic'}
[0.000221] (-) JobUnselected: {'identifier': 'learning_topic_cpp'}
[0.000229] (-) JobUnselected: {'identifier': 'learning_urdf'}
[0.000235] (-) JobUnselected: {'identifier': 'village_li'}
[0.000243] (-) JobUnselected: {'identifier': 'village_wang'}
[0.000249] (-) EventReactorShutdown: {}
