[0.000000] (-) TimerEvent: {}
[0.000094] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000114] (-) JobUnselected: {'identifier': 'learning_action'}
[0.000124] (-) JobUnselected: {'identifier': 'learning_action_cpp'}
[0.000143] (-) JobUnselected: {'identifier': 'learning_cv'}
[0.000152] (-) JobUnselected: {'identifier': 'learning_gazebo'}
[0.000160] (-) JobUnselected: {'identifier': 'learning_gazebo_fortress'}
[0.000168] (-) JobUnselected: {'identifier': 'learning_interface'}
[0.000176] (-) JobUnselected: {'identifier': 'learning_launch'}
[0.000184] (-) JobUnselected: {'identifier': 'learning_node_cpp'}
[0.000191] (-) JobUnselected: {'identifier': 'learning_parameter'}
[0.000200] (-) JobUnselected: {'identifier': 'learning_parameter_cpp'}
[0.000209] (-) JobUnselected: {'identifier': 'learning_pkg_c'}
[0.000218] (-) JobUnselected: {'identifier': 'learning_pkg_python'}
[0.000226] (-) JobUnselected: {'identifier': 'learning_qos'}
[0.000236] (-) JobUnselected: {'identifier': 'learning_service'}
[0.000244] (-) JobUnselected: {'identifier': 'learning_service_cpp'}
[0.000252] (-) JobUnselected: {'identifier': 'learning_tf'}
[0.000260] (-) JobUnselected: {'identifier': 'learning_tf_cpp'}
[0.000268] (-) JobUnselected: {'identifier': 'learning_topic'}
[0.000276] (-) JobUnselected: {'identifier': 'learning_topic_cpp'}
[0.000284] (-) JobUnselected: {'identifier': 'learning_urdf'}
[0.000292] (-) JobUnselected: {'identifier': 'village_li'}
[0.000299] (-) JobUnselected: {'identifier': 'village_wang'}
[0.000308] (-) EventReactorShutdown: {}
